Setting	Value
Name of parameter set	test3
Comments	Grow test population
Output Folder	C:\coop\project\Output
Landscape	C:\coop\project\SquareTestArea.XML
Grow population	TRUE
Genetic markers (Adam)	M
Genetic markers (Eve)	M
Existing population	
Number of years for simulation	10
Use a random number seed	FALSE
Define random seed	10
	
Number of iterations	1
Scramble	FALSE
Abort if rabies gone	FALSE
Model version	1.6
User Name	VH
Affiliation	UdeM
Contact Info	valerie.hongoh@umontreal.ca
	
Output final animal population	TRUE
Use short field names	FALSE
	
	
	
Output ongoing animal population	FALSE
Output interval (years)	1
Final/ongoing databases as mdb	FALSE
Name population text file	pop
Name  rabies text file	rab
Text file tab-delimited	TRUE
Calendar week for cell population size	Output week
1	FALSE
2	FALSE
3	FALSE
4	FALSE
5	FALSE
6	FALSE
7	FALSE
8	FALSE
9	FALSE
10	FALSE
11	FALSE
12	FALSE
13	FALSE
14	FALSE
15	FALSE
16	FALSE
17	FALSE
18	FALSE
19	FALSE
20	FALSE
21	FALSE
22	FALSE
23	FALSE
24	FALSE
25	FALSE
26	FALSE
27	FALSE
28	FALSE
29	FALSE
30	FALSE
31	FALSE
32	FALSE
33	FALSE
34	FALSE
35	FALSE
36	FALSE
37	FALSE
38	FALSE
39	FALSE
40	FALSE
41	FALSE
42	FALSE
43	FALSE
44	FALSE
45	FALSE
46	FALSE
47	FALSE
48	FALSE
49	FALSE
50	FALSE
51	FALSE
52	FALSE
