Setting,Value,,,,,
Age of independence,13,,,,,
Adult age,65,,,,,
Mortality adjustment,0,,,,,
Gestation Period (Weeks),7,,,,,
Birth weeks,16,2,0,0,0,0
Prevent incest,TRUE,,,,,
Juvenile birth chance,50,,,,,
Adult birth chance,90,,,,,
Mean litter size,7,,,,,
Litter size variance,4,,,,,
Litter sex ratio,50,,,,,
Annual Mortality rates,,,,,,
Age (in years),Male,Female,,,,
0,0.4,0.4,,,,
1,0.1,0.1,,,,
2,0.2,0.2,,,,
3,0.3,0.3,,,,
4,0.4,0.4,,,,
5,0.99,0.99,,,,
6,1,1,,,,
7,1,1,,,,
Mortality logistic function,,,,,,
Use defined alpha,FALSE,,,,,
Alpha,40,,,,,
Use defined beta,TRUE,,,,,
Beta ,1.3,,,,,
